	Support	Head coverage	Confidence	PCA Confidence	Cardinality	Body size	Functional variable	Total Predictions
?b  <isMarriedTo>  ?a   => ?a  <isMarriedTo>  ?b	0.00670644	0.53014258	0.53014258	0.91785766	6358	11993	?b	5635
?a  <diedIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	0.00038184	0.24794521	0.02701493	0.85377358	362	13400	?a	13038
?a  <livesIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	0.00013712	0.0890411	0.02467261	0.83333333	130	5269	?a	5139
?a  <isLocatedIn>  ?f  ?f  <hasOfficialLanguage>  ?b   => ?a  <hasOfficialLanguage>  ?b	0.00005274	0.0622665	0.00066107	0.83333333	50	75635	?a	75585
?a  <isMarriedTo>  ?f  ?f  <livesIn>  ?b   => ?a  <livesIn>  ?b	0.00019092	0.01240321	0.33705773	0.6988417	181	537	?a	356
?e  <isMarriedTo>  ?a  ?e  <livesIn>  ?b   => ?a  <livesIn>  ?b	0.00017826	0.01158089	0.22807018	0.68421053	169	741	?a	572
?e  <hasOfficialLanguage>  ?b  ?e  <isLocatedIn>  ?a   => ?a  <hasOfficialLanguage>  ?b	0.00001899	0.02241594	0.14285714	0.64285714	18	126	?a	108
?a  <produced>  ?b  ?a  <created>  ?b   => ?a  <directed>  ?b	0.00106641	0.03020345	0.49827501	0.58676727	1011	2029	?b	1018
?e  <isMarriedTo>  ?a  ?e  <hasChild>  ?b   => ?a  <hasChild>  ?b	0.00388062	0.31839031	0.57565326	0.57565326	3679	6391	?b	2712
?a  <wasBornIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	0.00133433	0.08682224	0.03745041	0.57421698	1265	33778	?a	32513
?a  <wasBornIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isPoliticianOf>  ?b	0.000231	0.15	0.00648351	0.57180157	219	33778	?a	33559
?a  <isMarriedTo>  ?f  ?f  <hasChild>  ?b   => ?a  <hasChild>  ?b	0.00388695	0.31890956	0.56113903	0.56113903	3685	6567	?b	2882
?a  <isLocatedIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	0.00022256	0.01448181	0.00401278	0.54241645	211	52582	?a	52371
?a  <isCitizenOf>  ?b   => ?a  <livesIn>  ?b	0.0006909	0.04488453	0.04495539	0.52358114	655	14570	?a	13915
?e  <isCitizenOf>  ?b  ?a  <influences>  ?e   => ?a  <isCitizenOf>  ?b	0.000154	0.01002059	0.10564399	0.51957295	146	1382	?a	1236
?a  <livesIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	0.00021729	0.01413864	0.0390966	0.48130841	206	5269	?a	5063
?a  <diedIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <isCitizenOf>  ?b	0.00063816	0.04152368	0.04514925	0.48130469	605	13400	?a	12795
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <directed>  ?b	0.00040504	0.01147193	0.38285145	0.45229682	384	1003	?b	619
?a  <diedIn>  ?b   => ?a  <livesIn>  ?b	0.00028163	0.01829644	0.01205091	0.43414634	267	22156	?a	21889
?a  <hasChild>  ?f  ?b  <hasChild>  ?f   => ?a  <isMarriedTo>  ?b	0.00198198	0.15667473	0.17321165	0.40981461	1879	10848	?b	8969
?a  <diedIn>  ?f  ?b  <hasCapital>  ?f   => ?a  <isPoliticianOf>  ?b	0.00004219	0.02739726	0.00161044	0.3960396	40	24838	?a	24798
?e  <hasAcademicAdvisor>  ?a  ?e  <graduatedFrom>  ?b   => ?a  <worksAt>  ?b	0.00009388	0.0365353	0.13444109	0.39035088	89	662	?a	573
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <produced>  ?b	0.00021834	0.01025971	0.20638086	0.38983051	207	1003	?b	796
?a  <diedIn>  ?f  ?f  <isLocatedIn>  ?b   => ?a  <livesIn>  ?b	0.00018459	0.01199205	0.0130597	0.38546256	175	13400	?a	13225
?a  <isCitizenOf>  ?f  ?f  <hasCapital>  ?b   => ?a  <diedIn>  ?b	0.0007257	0.03105254	0.05049912	0.38457239	688	13624	?a	12936
?a  <created>  ?b   => ?a  <isKnownFor>  ?b	0.00031855	0.05137802	0.00150881	0.38131313	302	200158	?b	199856
?a  <created>  ?b  ?a  <directed>  ?b   => ?a  <produced>  ?b	0.00106641	0.05010904	0.1610642	0.37472202	1011	6277	?b	5266
